time="2021-06-05T14:12:35+08:00" level=info msg="加载 db __ &{{{0 0} 0 0 0 0} <nil> <nil> 0 0xc00036a0c0 false 2 {0xc0003d0280} <nil> {{0 0} {<nil>} map[] 0} 0xc0003f6270 0x127c880 0xc0003f45c0 false <nil>}"
time="2021-06-05T14:12:35+08:00" level=info msg="加载工厂包"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /free/code                --> travel-agency/core/authc.GenerateCode (5 handlers)
[GIN-debug] GET    /login                    --> main.LoginRegister.func1 (5 handlers)
[GIN-debug] POST   /login                    --> travel-agency/core/authc.HandleLogin (5 handlers)
[GIN-debug] GET    /logout                   --> travel-agency/core/authc.Logout (5 handlers)
[GIN-debug] GET    /changePwd                --> main.LoginRegister.func2 (5 handlers)
[GIN-debug] POST   /changePwd                --> main.LoginRegister.func3 (5 handlers)
[GIN-debug] GET    /index                    --> travel-agency/controller.Index (5 handlers)
[GIN-debug] POST   /index                    --> travel-agency/controller.Index (5 handlers)
[GIN-debug] PUT    /index                    --> travel-agency/controller.Index (5 handlers)
[GIN-debug] PATCH  /index                    --> travel-agency/controller.Index (5 handlers)
[GIN-debug] HEAD   /index                    --> travel-agency/controller.Index (5 handlers)
[GIN-debug] OPTIONS /index                    --> travel-agency/controller.Index (5 handlers)
[GIN-debug] DELETE /index                    --> travel-agency/controller.Index (5 handlers)
[GIN-debug] CONNECT /index                    --> travel-agency/controller.Index (5 handlers)
[GIN-debug] TRACE  /index                    --> travel-agency/controller.Index (5 handlers)
[GIN-debug] GET    /                         --> travel-agency/controller.Index (5 handlers)
[GIN-debug] POST   /                         --> travel-agency/controller.Index (5 handlers)
[GIN-debug] PUT    /                         --> travel-agency/controller.Index (5 handlers)
[GIN-debug] PATCH  /                         --> travel-agency/controller.Index (5 handlers)
[GIN-debug] HEAD   /                         --> travel-agency/controller.Index (5 handlers)
[GIN-debug] OPTIONS /                         --> travel-agency/controller.Index (5 handlers)
[GIN-debug] DELETE /                         --> travel-agency/controller.Index (5 handlers)
[GIN-debug] CONNECT /                         --> travel-agency/controller.Index (5 handlers)
[GIN-debug] TRACE  /                         --> travel-agency/controller.Index (5 handlers)
[GIN-debug] GET    /travel_table             --> travel-agency/controller.TravelTable (5 handlers)
[GIN-debug] POST   /travel_table             --> travel-agency/controller.TravelTable (5 handlers)
[GIN-debug] PUT    /travel_table             --> travel-agency/controller.TravelTable (5 handlers)
[GIN-debug] PATCH  /travel_table             --> travel-agency/controller.TravelTable (5 handlers)
[GIN-debug] HEAD   /travel_table             --> travel-agency/controller.TravelTable (5 handlers)
[GIN-debug] OPTIONS /travel_table             --> travel-agency/controller.TravelTable (5 handlers)
[GIN-debug] DELETE /travel_table             --> travel-agency/controller.TravelTable (5 handlers)
[GIN-debug] CONNECT /travel_table             --> travel-agency/controller.TravelTable (5 handlers)
[GIN-debug] TRACE  /travel_table             --> travel-agency/controller.TravelTable (5 handlers)
[GIN-debug] GET    /travel_edit              --> travel-agency/controller.FormEdit (5 handlers)
[GIN-debug] POST   /travel_edit              --> travel-agency/controller.FormEdit (5 handlers)
[GIN-debug] PUT    /travel_edit              --> travel-agency/controller.FormEdit (5 handlers)
[GIN-debug] PATCH  /travel_edit              --> travel-agency/controller.FormEdit (5 handlers)
[GIN-debug] HEAD   /travel_edit              --> travel-agency/controller.FormEdit (5 handlers)
[GIN-debug] OPTIONS /travel_edit              --> travel-agency/controller.FormEdit (5 handlers)
[GIN-debug] DELETE /travel_edit              --> travel-agency/controller.FormEdit (5 handlers)
[GIN-debug] CONNECT /travel_edit              --> travel-agency/controller.FormEdit (5 handlers)
[GIN-debug] TRACE  /travel_edit              --> travel-agency/controller.FormEdit (5 handlers)
[GIN-debug] POST   /travel_path/save         --> travel-agency/controller.SaveTravelPathJson (5 handlers)
[GIN-debug] POST   /update_travel_path       --> travel-agency/controller.UpdateTravelPath (5 handlers)
[GIN-debug] POST   /travel_path/delete       --> travel-agency/controller.DeleteByTravelPathId (5 handlers)
[GIN-debug] POST   /del_travel_path          --> travel-agency/controller.DeleteTravelPath (5 handlers)
[GIN-debug] POST   /file/upload              --> travel-agency/controller.UploadFile (5 handlers)
[GIN-debug] GET    /travelPath/preview       --> travel-agency/controller.PreviewTravelPathId (5 handlers)
[GIN-debug] POST   /travel_detail/add        --> travel-agency/controller.AddTravelPathDetail (5 handlers)
[GIN-debug] GET    /travel_detail/query      --> travel-agency/controller.QueryTravelDetail (5 handlers)
[GIN-debug] GET    /person_info/edit         --> travel-agency/controller.HandleRequestEdit (5 handlers)
[GIN-debug] GET    /person_info/find_by_order --> travel-agency/controller.JsonResultPersonInfo (5 handlers)
[GIN-debug] POST   /person_info/update       --> travel-agency/controller.HandleUpdateJsonPersonInfo (5 handlers)
[GIN-debug] GET    /travel_detail/edit       --> travel-agency/controller.EditTravelDetail (5 handlers)
[GIN-debug] GET    /travel_detail/detail     --> travel-agency/controller.PreviewTravelDetail (5 handlers)
[GIN-debug] GET    /person_info/tables       --> travel-agency/controller.FindPersonsByOrder (5 handlers)
[GIN-debug] GET    /order_table              --> travel-agency/controller.OrderTable (5 handlers)
[GIN-debug] POST   /order_table              --> travel-agency/controller.OrderTable (5 handlers)
[GIN-debug] PUT    /order_table              --> travel-agency/controller.OrderTable (5 handlers)
[GIN-debug] PATCH  /order_table              --> travel-agency/controller.OrderTable (5 handlers)
[GIN-debug] HEAD   /order_table              --> travel-agency/controller.OrderTable (5 handlers)
[GIN-debug] OPTIONS /order_table              --> travel-agency/controller.OrderTable (5 handlers)
[GIN-debug] DELETE /order_table              --> travel-agency/controller.OrderTable (5 handlers)
[GIN-debug] CONNECT /order_table              --> travel-agency/controller.OrderTable (5 handlers)
[GIN-debug] TRACE  /order_table              --> travel-agency/controller.OrderTable (5 handlers)
[GIN-debug] GET    /order_edit               --> travel-agency/controller.OrderEditPage (5 handlers)
[GIN-debug] POST   /order_edit               --> travel-agency/controller.OrderEditPage (5 handlers)
[GIN-debug] PUT    /order_edit               --> travel-agency/controller.OrderEditPage (5 handlers)
[GIN-debug] PATCH  /order_edit               --> travel-agency/controller.OrderEditPage (5 handlers)
[GIN-debug] HEAD   /order_edit               --> travel-agency/controller.OrderEditPage (5 handlers)
[GIN-debug] OPTIONS /order_edit               --> travel-agency/controller.OrderEditPage (5 handlers)
[GIN-debug] DELETE /order_edit               --> travel-agency/controller.OrderEditPage (5 handlers)
[GIN-debug] CONNECT /order_edit               --> travel-agency/controller.OrderEditPage (5 handlers)
[GIN-debug] TRACE  /order_edit               --> travel-agency/controller.OrderEditPage (5 handlers)
[GIN-debug] POST   /order/save               --> travel-agency/controller.SaveOrderJson (5 handlers)
[GIN-debug] POST   /update_order             --> travel-agency/controller.UpdateOrderPayStatus (5 handlers)
[GIN-debug] POST   /order/delete             --> travel-agency/controller.DeleteByOrderId (5 handlers)
[GIN-debug] POST   /order/paid               --> travel-agency/controller.UpdateOrderPayStatus (5 handlers)
[GIN-debug] POST   /order/refund             --> travel-agency/controller.DeleteByOrderId (5 handlers)
[GIN-debug] GET    /pay_fee_table            --> travel-agency/controller.PayFeeTable (5 handlers)
[GIN-debug] POST   /pay_fee_table            --> travel-agency/controller.PayFeeTable (5 handlers)
[GIN-debug] PUT    /pay_fee_table            --> travel-agency/controller.PayFeeTable (5 handlers)
[GIN-debug] PATCH  /pay_fee_table            --> travel-agency/controller.PayFeeTable (5 handlers)
[GIN-debug] HEAD   /pay_fee_table            --> travel-agency/controller.PayFeeTable (5 handlers)
[GIN-debug] OPTIONS /pay_fee_table            --> travel-agency/controller.PayFeeTable (5 handlers)
[GIN-debug] DELETE /pay_fee_table            --> travel-agency/controller.PayFeeTable (5 handlers)
[GIN-debug] CONNECT /pay_fee_table            --> travel-agency/controller.PayFeeTable (5 handlers)
[GIN-debug] TRACE  /pay_fee_table            --> travel-agency/controller.PayFeeTable (5 handlers)
[GIN-debug] GET    /non_paid_table           --> travel-agency/controller.NonPaidTable (5 handlers)
[GIN-debug] POST   /non_paid_table           --> travel-agency/controller.NonPaidTable (5 handlers)
[GIN-debug] PUT    /non_paid_table           --> travel-agency/controller.NonPaidTable (5 handlers)
[GIN-debug] PATCH  /non_paid_table           --> travel-agency/controller.NonPaidTable (5 handlers)
[GIN-debug] HEAD   /non_paid_table           --> travel-agency/controller.NonPaidTable (5 handlers)
[GIN-debug] OPTIONS /non_paid_table           --> travel-agency/controller.NonPaidTable (5 handlers)
[GIN-debug] DELETE /non_paid_table           --> travel-agency/controller.NonPaidTable (5 handlers)
[GIN-debug] CONNECT /non_paid_table           --> travel-agency/controller.NonPaidTable (5 handlers)
[GIN-debug] TRACE  /non_paid_table           --> travel-agency/controller.NonPaidTable (5 handlers)
